iter	Passed	Remaining
773	555	162
774	556	161
775	557	160
776	557	160
777	558	159
778	559	158
779	560	157
780	561	157
781	562	156
782	562	155
783	563	155
784	564	154
785	564	153
786	565	153
787	566	152
788	567	151
789	567	150
790	568	150
791	569	149
792	569	148
793	570	148
794	571	147
795	571	146
796	572	145
797	573	145
798	573	144
799	574	143
800	575	142
801	576	142
802	576	141
803	577	140
804	578	140
805	578	139
806	579	138
807	580	137
808	580	137
809	581	136
810	582	135
811	582	134
812	583	134
813	584	133
814	584	132
815	586	132
816	587	131
817	588	130
818	589	130
819	589	129
820	590	128
821	591	128
822	592	127
823	592	126
824	593	125
825	594	125
826	595	124
827	595	123
828	596	123
829	597	122
830	597	121
831	598	120
832	599	120
833	600	119
834	600	118
835	601	118
836	602	117
837	603	116
838	603	115
839	604	115
840	605	114
841	605	113
842	606	112
843	607	112
844	607	111
845	608	110
846	609	110
847	609	109
848	610	108
849	611	107
850	611	107
851	612	106
852	612	105
853	613	104
854	614	104
855	615	103
856	615	102
857	616	102
858	617	101
859	617	100
860	618	99
861	619	99
862	619	98
863	620	97
864	620	96
865	621	96
866	622	95
867	622	94
868	623	93
869	624	93
870	624	92
871	625	91
872	625	91
873	626	90
874	627	89
875	627	88
876	628	88
877	629	87
878	629	86
879	630	85
880	630	85
881	631	84
882	631	83
883	632	83
884	633	82
885	633	81
886	634	80
887	635	80
888	635	79
889	636	78
890	637	77
891	637	77
892	638	76
893	639	75
894	639	75
895	640	74
896	640	73
897	641	72
898	642	72
899	642	71
900	643	70
901	644	69
902	644	69
903	645	68
904	646	67
905	646	67
906	647	66
907	647	65
908	648	64
909	649	64
910	649	63
911	650	62
912	650	62
913	651	61
914	652	60
915	652	59
916	653	59
917	653	58
918	654	57
919	655	56
920	655	56
921	656	55
922	656	54
923	657	54
924	658	53
925	658	52
926	659	51
927	660	51
928	660	50
929	661	49
930	661	49
931	662	48
932	663	47
933	663	46
934	664	46
935	664	45
936	665	44
937	666	44
938	666	43
939	667	42
940	668	41
941	668	41
942	669	40
943	670	39
944	670	39
945	671	38
946	671	37
947	672	36
948	673	36
949	673	35
950	674	34
951	674	34
952	675	33
953	676	32
954	676	31
955	677	31
956	677	30
957	678	29
958	679	29
959	679	28
960	680	27
961	680	26
962	681	26
963	682	25
964	682	24
965	683	24
966	684	23
967	684	22
968	685	21
969	686	21
970	686	20
971	687	19
972	687	19
973	688	18
974	689	17
975	689	16
976	690	16
977	691	15
978	691	14
979	692	14
980	692	13
981	693	12
982	694	12
983	694	11
984	695	10
985	695	9
986	696	9
987	697	8
988	697	7
989	698	7
990	699	6
991	699	5
992	700	4
993	700	4
994	701	3
995	702	2
996	702	2
997	703	1
998	703	0
999	704	0
